district_id,district_name,state_name,latitude,longitude,zone_type,area_type,baseline_water_level,drainage_score,sanitation_score
102,District_102,State_B,9.6731,74.1016,coastal,urban,2.33,64.3,80.5
103,District_103,State_C,11.8589,75.8981,coastal,rural,3.25,64.8,77.0
104,District_104,State_D,14.0456,78.6594,urban,rural,1.83,73.2,66.5
105,District_105,State_E,16.2755,80.8312,river_basin,urban,3.44,53.9,84.6
106,District_106,State_F,19.2807,83.5715,coastal,rural,4.13,65.7,75.5
107,District_107,State_G,21.2207,85.5002,coastal,urban,2.09,45.6,47.5
108,District_108,State_H,24.1566,88.2682,rural,mixed,1.01,76.2,88.0
109,District_109,State_I,26.0876,89.5547,river_basin,urban,4.76,52.8,90.5
110,District_110,State_J,29.0711,92.6816,river_basin,urban,4.4,70.3,82.5
111,District_111,State_A,8.3812,72.444,coastal,urban,3.04,66.0,64.4
112,District_112,State_B,9.4543,75.2313,river_basin,urban,4.67,81.2,70.1
113,District_113,State_C,12.5661,75.7884,coastal,rural,4.98,64.4,69.2
114,District_114,State_D,15.7452,79.2032,coastal,mixed,4.64,62.6,59.2
115,District_115,State_E,16.7983,80.4412,urban,urban,2.66,43.6,68.8
116,District_116,State_F,19.7085,83.7466,hilly,urban,1.72,52.0,73.4
117,District_117,State_G,21.5609,86.1057,urban,mixed,3.46,61.2,72.2
118,District_118,State_H,23.4343,87.2088,rural,rural,1.24,68.7,66.0
119,District_119,State_I,25.9242,89.9417,river_basin,urban,2.6,51.1,48.8
120,District_120,State_J,26.8829,92.0175,hilly,rural,1.98,32.9,74.0
121,District_121,State_A,8.9369,71.3233,urban,mixed,3.0,61.1,84.3
122,District_122,State_B,11.3247,74.0207,urban,rural,2.8,63.9,71.3
123,District_123,State_C,12.6637,78.3518,river_basin,rural,3.81,60.7,65.1
124,District_124,State_D,15.2118,78.6853,river_basin,urban,2.49,70.1,50.6
125,District_125,State_E,17.2888,80.2997,coastal,mixed,4.64,56.7,78.3
126,District_126,State_F,18.3058,82.8669,urban,urban,1.11,52.9,77.2
127,District_127,State_G,21.3711,84.1982,coastal,urban,2.88,63.8,69.7
128,District_128,State_H,23.6909,88.1241,river_basin,mixed,2.22,68.5,82.4
129,District_129,State_I,25.519,88.2768,river_basin,rural,3.63,60.1,70.4
130,District_130,State_J,27.813,92.6296,rural,mixed,1.74,46.6,73.9
131,District_131,State_A,8.0615,71.9115,coastal,mixed,2.36,62.3,57.2
132,District_132,State_B,10.2642,73.5765,coastal,rural,3.35,57.5,79.9
133,District_133,State_C,13.1389,77.3062,river_basin,urban,2.73,61.2,61.3
134,District_134,State_D,14.7382,78.3238,urban,rural,2.32,70.0,67.7
135,District_135,State_E,16.9343,80.8925,hilly,rural,2.41,68.7,75.9
136,District_136,State_F,18.4206,83.0584,coastal,urban,4.75,75.6,74.9
137,District_137,State_G,22.0535,85.5069,urban,urban,3.47,69.6,33.5
138,District_138,State_H,22.5215,87.8266,river_basin,urban,2.15,81.4,65.2
139,District_139,State_I,27.1235,89.7766,rural,urban,3.31,53.0,68.9
140,District_140,State_J,27.9786,91.1812,hilly,urban,1.42,65.4,67.2
141,District_141,State_A,8.0,72.1339,urban,urban,2.82,78.3,65.9
142,District_142,State_B,9.3721,74.4885,urban,urban,1.44,73.8,73.7
143,District_143,State_C,12.8236,75.6019,urban,mixed,3.48,61.4,65.2
144,District_144,State_D,15.189,79.5542,river_basin,mixed,3.21,69.2,77.7
145,District_145,State_E,16.9616,80.9673,urban,rural,1.86,60.0,76.3
146,District_146,State_F,19.1129,83.3152,rural,rural,2.66,69.5,57.7
147,District_147,State_G,22.1987,85.0329,hilly,urban,1.84,65.6,67.3
148,District_148,State_H,23.3535,87.9274,rural,mixed,1.51,72.4,48.9
149,District_149,State_I,25.5591,88.4697,hilly,rural,1.14,79.3,72.0
150,District_150,State_J,27.6998,92.2911,hilly,mixed,1.72,58.3,78.1
151,District_151,State_A,8.4064,71.4271,river_basin,rural,3.9,55.9,61.4
152,District_152,State_B,9.8996,74.5478,urban,mixed,2.86,62.6,71.1
153,District_153,State_C,13.9115,75.6181,coastal,rural,2.87,66.4,74.4
154,District_154,State_D,14.5745,79.5391,rural,mixed,1.42,64.3,59.3
155,District_155,State_E,17.1619,81.756,coastal,mixed,2.35,62.2,54.1
156,District_156,State_F,18.5634,83.2472,urban,rural,3.33,82.2,72.4
157,District_157,State_G,21.2426,85.5929,river_basin,mixed,3.99,48.2,54.6
158,District_158,State_H,23.9475,87.3895,rural,rural,2.72,67.2,63.4
159,District_159,State_I,26.5136,90.7253,rural,mixed,1.8,78.6,76.1
160,District_160,State_J,28.359,92.3118,hilly,mixed,2.16,55.5,83.0
161,District_161,State_A,8.5041,72.8924,urban,rural,3.23,66.2,70.8
162,District_162,State_B,10.9024,74.0055,river_basin,urban,2.16,65.0,62.5
163,District_163,State_C,12.3029,76.3339,river_basin,mixed,2.5,62.1,49.0
164,District_164,State_D,14.1301,78.5088,rural,urban,1.99,80.5,70.6
165,District_165,State_E,16.9112,80.8356,rural,rural,1.92,41.0,64.6
166,District_166,State_F,19.1198,83.5252,coastal,urban,2.53,77.4,71.8
167,District_167,State_G,21.9109,85.4969,rural,rural,1.98,65.0,84.7
168,District_168,State_H,22.085,86.7049,hilly,rural,1.08,46.9,60.1
169,District_169,State_I,25.2613,91.2522,rural,urban,1.12,51.2,50.9
170,District_170,State_J,27.9299,91.4013,rural,mixed,2.4,66.8,73.7
171,District_171,State_A,8.2505,71.2077,river_basin,rural,2.2,64.9,56.2
172,District_172,State_B,10.0325,74.4414,coastal,mixed,3.41,77.1,67.4
173,District_173,State_C,12.8945,77.6047,river_basin,urban,4.04,82.8,59.4
174,District_174,State_D,13.8731,78.375,river_basin,urban,4.58,56.9,62.9
175,District_175,State_E,16.3612,82.2579,river_basin,rural,2.62,62.8,62.9
176,District_176,State_F,17.5201,82.2843,coastal,rural,2.37,80.9,69.6
177,District_177,State_G,22.1077,85.5799,hilly,urban,1.3,73.7,64.2
178,District_178,State_H,23.8913,87.8953,hilly,mixed,1.5,66.0,73.3
179,District_179,State_I,25.3023,89.7937,hilly,urban,0.71,80.3,60.0
180,District_180,State_J,29.0102,91.6814,hilly,rural,2.35,43.3,68.3
181,District_181,State_A,8.0,72.5804,river_basin,rural,3.98,56.3,63.7
182,District_182,State_B,10.6869,74.1991,coastal,urban,4.17,66.2,78.0
183,District_183,State_C,12.1761,76.4147,coastal,mixed,4.78,72.8,75.9
184,District_184,State_D,15.5888,79.5363,river_basin,mixed,3.74,65.3,64.0
185,District_185,State_E,17.8609,81.1071,coastal,mixed,4.56,40.8,78.0
186,District_186,State_F,19.1474,83.2614,river_basin,mixed,3.12,74.9,71.7
187,District_187,State_G,21.0699,85.0966,urban,rural,3.41,46.1,63.4
188,District_188,State_H,22.8611,86.9763,river_basin,rural,2.3,72.4,77.5
189,District_189,State_I,25.6271,88.2894,rural,rural,1.92,60.8,58.2
190,District_190,State_J,28.4827,91.5949,hilly,urban,2.25,62.6,73.8
191,District_191,State_A,8.0,72.7142,coastal,rural,3.13,46.2,72.3
192,District_192,State_B,10.8027,74.398,coastal,urban,2.57,42.5,59.3
193,District_193,State_C,12.9704,76.6065,urban,mixed,1.2,72.9,97.1
194,District_194,State_D,14.5384,78.1879,urban,urban,2.34,52.6,93.1
195,District_195,State_E,17.085,80.4495,river_basin,mixed,2.14,71.7,57.1
196,District_196,State_F,19.3227,84.2589,river_basin,rural,4.75,60.1,67.5
197,District_197,State_G,21.1066,85.8831,hilly,urban,0.88,69.5,58.7
198,District_198,State_H,24.3527,88.3029,rural,mixed,3.44,69.9,53.9
199,District_199,State_I,25.7632,89.9965,rural,rural,3.25,82.7,82.3
200,District_200,State_J,26.2798,91.8095,hilly,rural,1.28,80.0,59.1
