district_id,population_total,population_density,children_percent,elderly_percent,low_income_percent,health_access_score,vulnerability_index,drinking_water_quality_score,sanitation_risk_level
86,308162,2178,19.7,7.9,40.7,67.2,0.273,87.2,low
87,298608,2323,19.4,9.1,31.5,44.4,0.369,55.8,low
88,247488,2431,26.0,10.1,10.0,64.3,0.216,53.2,low
89,1598701,11305,28.1,8.4,15.3,64.1,0.324,82.7,low
90,795219,21450,28.5,8.9,18.1,69.2,0.46,57.5,medium
91,363003,10171,26.9,5.6,26.0,66.4,0.337,93.9,low
92,327280,2544,30.4,8.9,18.4,51.9,0.304,60.5,low
93,1589152,23276,24.4,6.5,10.0,71.2,0.431,62.6,low
94,2111462,17343,20.4,7.3,50.0,75.6,0.454,73.6,medium
95,448259,937,21.4,9.4,19.8,60.9,0.261,63.6,low
96,261020,1679,21.7,9.3,23.6,46.7,0.33,59.1,low
97,805131,17657,25.9,9.5,29.1,70.7,0.489,50.8,high
98,1762633,13764,22.8,9.2,47.0,61.6,0.394,98.0,low
99,626998,405,24.9,12.2,34.9,52.0,0.318,60.3,low
100,315830,10379,23.0,7.4,27.1,77.0,0.331,67.0,low
101,2606564,11400,18.6,9.8,35.5,77.3,0.377,68.1,low
102,967228,19450,25.6,9.6,29.1,69.7,0.437,98.0,low
103,610730,249,21.3,9.9,32.5,33.1,0.334,86.0,low
104,216851,188,19.6,11.4,36.3,34.8,0.34,80.7,low
105,1085938,12659,24.0,12.2,31.6,74.7,0.357,79.3,low
106,474406,1145,25.9,9.0,22.1,51.6,0.283,74.9,low
107,2260299,21698,18.1,10.1,10.0,77.1,0.463,43.7,high
108,1385431,9777,22.0,10.3,26.0,61.4,0.324,93.9,low
109,2228788,17480,28.0,7.0,32.9,84.2,0.378,95.8,low
110,1119355,18343,20.9,6.2,20.1,81.6,0.375,86.5,low
111,413282,22652,19.5,10.5,17.8,86.6,0.439,87.3,low
112,2131816,19057,24.2,10.2,25.1,56.9,0.469,65.3,medium
113,379424,1826,18.2,12.4,32.7,54.6,0.323,66.7,low
114,1216500,2190,27.9,8.9,35.3,57.6,0.346,56.5,low
115,2850898,4043,16.1,8.5,30.6,62.1,0.305,68.5,low
116,1429154,10551,15.4,7.2,34.1,78.9,0.336,64.2,low
117,578935,7688,28.1,10.6,29.0,54.4,0.346,67.2,low
118,103999,1968,24.8,10.3,31.3,59.8,0.306,66.8,low
119,2228535,20450,27.5,7.4,11.9,90.4,0.426,50.9,high
120,106134,369,21.1,10.5,27.2,43.9,0.286,85.2,low
121,875237,8640,20.8,9.4,33.9,66.0,0.321,91.6,low
122,413073,773,26.0,8.5,30.6,51.3,0.289,73.0,low
123,740063,1151,26.2,9.1,21.9,50.8,0.304,64.9,low
124,434195,5067,32.8,8.0,34.2,85.7,0.334,51.4,low
125,1070316,9712,22.5,9.6,22.0,55.8,0.354,80.3,low
126,1807524,5494,25.3,11.5,29.1,71.7,0.28,98.0,low
127,1253776,14750,21.1,7.6,20.6,84.4,0.361,66.8,low
128,861487,5366,23.7,10.5,21.5,47.1,0.319,84.2,low
129,266295,587,25.3,7.4,36.8,41.1,0.345,66.2,low
130,1126744,1489,29.2,10.3,36.0,75.0,0.267,96.4,low
131,959819,9331,21.0,7.8,21.5,47.1,0.409,54.8,low
132,301562,596,25.3,9.1,34.8,56.1,0.291,84.7,low
133,614547,16862,32.5,9.5,11.4,65.0,0.415,47.4,low
134,369597,2209,23.5,8.1,50.1,56.6,0.349,73.5,low
135,681706,292,20.0,9.1,31.7,27.7,0.325,74.5,low
136,1129583,16233,23.1,7.4,24.6,73.2,0.398,75.6,low
137,1082596,15306,28.3,8.4,25.4,79.4,0.441,38.4,high
138,2219608,11583,27.2,11.0,42.9,92.8,0.377,58.3,low
139,381410,4474,24.0,8.8,23.5,60.1,0.305,69.6,low
140,2801795,15892,24.3,7.4,19.0,77.3,0.367,68.4,low
141,2214234,6582,32.7,9.6,34.9,64.2,0.343,55.6,low
142,2202264,18038,20.3,6.9,29.6,74.1,0.409,66.5,low
143,557627,3276,28.9,7.4,16.1,71.3,0.25,69.1,low
144,1102348,875,17.7,7.5,29.5,74.0,0.249,69.4,low
145,305450,1927,26.7,4.2,40.3,35.8,0.346,79.0,low
146,483334,1163,28.3,10.1,10.0,40.6,0.3,58.8,low
147,308155,5746,25.9,10.6,36.1,72.9,0.317,52.5,low
148,1000103,9232,25.7,6.8,36.3,70.9,0.404,49.9,high
149,366114,2467,18.9,12.8,24.5,26.2,0.34,81.9,low
150,401720,4078,28.4,9.6,34.6,64.4,0.292,83.7,low
151,679371,1018,27.9,5.8,34.5,63.7,0.316,71.0,low
152,1432890,3236,28.7,10.9,55.7,51.0,0.377,67.0,low
153,296596,205,22.0,7.2,10.0,44.8,0.259,77.4,low
154,570547,8057,31.7,9.0,42.9,63.1,0.403,65.9,low
155,1428506,991,29.5,9.1,35.0,64.4,0.33,51.8,low
156,675778,1133,32.9,8.5,34.2,65.1,0.272,81.5,low
157,1195515,2883,15.0,10.0,10.0,77.6,0.259,56.0,low
158,405436,1780,20.4,5.9,32.6,49.6,0.333,59.5,low
159,584134,7741,35.0,10.7,40.5,70.1,0.346,87.9,low
160,646218,7682,15.8,8.6,38.1,48.4,0.359,81.6,low
161,365381,595,30.0,10.5,36.5,57.5,0.291,70.5,low
162,1563205,22474,19.3,4.6,31.5,78.2,0.492,72.2,medium
163,894438,9353,30.3,7.0,26.5,65.8,0.4,69.3,high
164,1240890,4021,28.5,8.2,21.2,82.9,0.246,61.8,low
165,150765,615,23.5,12.2,26.5,20.7,0.362,68.6,low
166,450084,17758,24.2,8.8,27.3,82.9,0.406,59.5,low
167,417222,907,26.7,7.8,13.9,58.0,0.218,93.7,low
168,563510,1926,16.2,10.4,13.4,53.7,0.275,53.0,low
169,2562937,14931,22.2,8.6,23.6,80.9,0.405,47.3,low
170,1007857,7342,25.1,7.6,21.3,40.2,0.359,76.0,low
171,687857,1389,15.0,7.9,21.0,68.9,0.286,42.6,low
172,219492,7473,28.4,11.7,22.6,52.4,0.361,72.3,low
173,2560725,21806,16.6,8.4,45.5,70.6,0.542,60.2,medium
174,1314655,6036,32.4,7.8,29.8,93.2,0.293,50.7,low
175,242615,945,19.9,9.2,27.6,38.5,0.346,55.0,low
176,214757,1095,28.0,8.7,30.7,56.9,0.305,61.8,low
177,2034564,6475,27.3,14.2,26.2,70.4,0.311,70.4,low
178,846569,8376,21.9,8.2,35.4,50.1,0.376,70.0,low
179,2407653,16594,28.0,7.8,11.6,55.8,0.413,49.9,low
180,308339,2116,23.4,6.6,23.0,40.7,0.311,64.8,low
181,366833,1473,26.6,9.0,25.4,44.8,0.331,66.3,low
182,433761,22708,20.4,9.1,10.0,77.1,0.412,84.1,low
183,884588,656,31.3,7.2,32.2,59.6,0.286,75.1,low
184,1249113,5342,24.4,10.7,43.8,60.0,0.385,70.5,low
185,777586,2142,27.1,7.5,40.9,86.5,0.265,77.0,low
186,1185813,9525,21.8,11.5,35.5,63.0,0.385,79.8,low
187,708495,222,28.9,10.8,45.2,54.3,0.33,70.6,low
188,312649,1080,21.6,12.4,32.2,59.7,0.287,78.5,low
189,554216,1460,24.0,11.9,35.6,29.5,0.388,56.5,low
190,2462847,21685,23.1,5.4,48.9,81.8,0.478,73.2,medium
191,513437,1196,28.3,7.9,41.5,56.5,0.328,74.3,low
192,2020601,22488,23.3,11.1,21.3,58.8,0.512,64.2,medium
193,1417755,9453,25.9,9.8,26.8,69.4,0.278,96.7,low
194,1624592,2242,22.8,13.0,12.7,80.0,0.158,79.7,low
195,593458,8923,22.3,4.8,33.9,55.4,0.419,40.3,low
196,295824,614,29.7,12.0,33.6,50.6,0.324,78.1,low
197,1247707,6865,28.5,7.1,32.0,79.4,0.322,44.2,low
198,277674,3241,33.1,10.3,44.7,62.2,0.372,53.3,low
199,583246,1374,20.7,7.1,42.7,66.5,0.283,74.4,low
200,593485,1834,23.7,9.7,34.6,61.9,0.313,59.8,low
